"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"61","RT @TudoSobreIoT: Conecte-se com o próximo #masterthings com @Advantech_eIoT @ABR_EmbeddedIoT  https://t.co/ZEwh1shVkr 
Advantech Brasil #a…",FALSE,0,NA,2021-09-14 20:45:30,FALSE,NA,"1437880208019714048",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","chidambara09",2,TRUE,FALSE,NA,NA
"62","Desafio lançado aos principais #tradutores automáticos: traduzir uma das frases mais famosas da língua alemã: o iní… https://t.co/XHEykSrMGB",FALSE,0,NA,2021-09-14 20:30:18,TRUE,NA,"1437876381673795586",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","GoethePt",0,FALSE,FALSE,NA,NA
"63","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/TfSujeP1yh",FALSE,0,NA,2021-09-14 19:10:12,TRUE,NA,"1437856225039994884",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"64","Quer saber as dicas? acesse nosso site e vá em nossos blogposts. Fique por dentro de todo nossos conteúdos. <U+0001F680>… https://t.co/MvXCusECgA",FALSE,0,NA,2021-09-14 19:00:22,TRUE,NA,"1437853750077661191",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","ativa_ai",0,FALSE,FALSE,NA,NA
"65","RT @TudoSobreIoT: Conecte-se com o próximo #masterthings com @Advantech_eIoT @ABR_EmbeddedIoT  https://t.co/ZEwh1shVkr 
Advantech Brasil #a…",FALSE,0,NA,2021-09-14 18:46:08,FALSE,NA,"1437850166074085376",NA,"<a href=""https://homeinc.com"" rel=""nofollow"">forRetweeting</a>","CyberSecurityN8",2,TRUE,FALSE,NA,NA
"66","Conecte-se com o próximo #masterthings com @Advantech_eIoT @ABR_EmbeddedIoT  https://t.co/ZEwh1shVkr 
Advantech Bra… https://t.co/zs7KCyIgxh",FALSE,0,NA,2021-09-14 18:46:05,TRUE,NA,"1437850155651379205",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TudoSobreIoT",2,FALSE,FALSE,NA,NA
"67","https://t.co/cshKe4Uw5Y DÊLIKE
A Descoberta de Novos Medicamentos e Terapêuticas - Acelerados pela #AI e a… https://t.co/VgZ0wQ6WmD",FALSE,0,NA,2021-09-14 18:15:15,TRUE,NA,"1437842394234372105",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"68","O futuro da indústria é aqui <U+0001F3AF> 

Faça sua inscrição GRATUITA acessando o link a seguir - https://t.co/1YbEtCyEuv… https://t.co/n8CYgcjW9h",FALSE,0,NA,2021-09-14 18:00:37,TRUE,NA,"1437838712918917126",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","ielgooficial",0,FALSE,FALSE,NA,NA
"69","Muito falamos sobre os benefícios da #InteligênciaArtificial e inovações tecnológicas no nosso dia a dia, mas os im… https://t.co/gAYVoR8g73",FALSE,1,NA,2021-09-14 17:15:28,TRUE,NA,"1437827350369030161",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","aquare_la",0,FALSE,FALSE,NA,NA
"70","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/kGyBVcGfxt",FALSE,0,NA,2021-09-14 17:10:13,TRUE,NA,"1437826028894887941",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"71","participo hoje como keynote do FLUSSER101. 7PM, horário de Brasília  - https://t.co/sqmoQcPYhd #flusser… https://t.co/pB7rqibAKP",FALSE,0,NA,2021-09-14 16:45:43,TRUE,NA,"1437819864249479175",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","simstim_",0,FALSE,FALSE,NA,NA
"72","Saiba mais: https://t.co/eTG7H60hVK
<U+2800>
#seguranca #casa #empresa #inteligenciaartificial #segurança #condomínio… https://t.co/dmUupN6zc2",FALSE,0,NA,2021-09-14 14:50:13,TRUE,NA,"1437790797999611922",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","Mauriciojva",0,FALSE,FALSE,NA,NA
"73","Saiba mais: https://t.co/rNRVGufSeH
<U+2800>
#seguranca #casa #empresa #inteligenciaartificial #segurança #condomínio… https://t.co/Oy4TOH90fa",FALSE,0,NA,2021-09-14 14:50:12,TRUE,NA,"1437790794648281103",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","brasil_jva",0,FALSE,FALSE,NA,NA
"74","Com o DMSS 4C*  Amos® você especifica, estima e apresenta o seu modelo através de um diagrama intuitivo para mostra… https://t.co/UMJ5qvudCt",FALSE,1,NA,2021-09-14 14:00:01,TRUE,NA,"1437778165087285253",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","DMSS_Software",0,FALSE,FALSE,NA,NA
"75","Quais são as tecnologias por trás da IA, e como implementar inteligência artificial no software? Saiba mais.… https://t.co/Vg8PjpicGf",FALSE,0,NA,2021-09-14 13:04:19,TRUE,NA,"1437764148037890051",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lecathy7",0,FALSE,FALSE,NA,NA
"76","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/NEcbpg8jKC",FALSE,0,NA,2021-09-14 13:03:11,TRUE,NA,"1437763860988108802",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"77","O @algolatrIA está preparando uma série de encontros incríveis para debater Constitucionalismo e Democracia na Era… https://t.co/lp9B6ZNG0b",FALSE,0,NA,2021-09-14 11:38:32,TRUE,NA,"1437742559078584321",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","algolatrIA",0,FALSE,FALSE,NA,NA
"78","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/dbSQ4VuZ9l",FALSE,0,NA,2021-09-14 03:10:06,TRUE,NA,"1437614608257273863",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"79","Quem adora um seminário? <U+0001F64B><U+0001F3FB><U+200D><U+2640><U+FE0F>
Parabéns ao Instituto Ítalo-Ibero-Brasileiro de Estudos Jurídicos e ao @STJnoticias… https://t.co/pSm577uovg",FALSE,0,NA,2021-09-13 23:33:33,TRUE,NA,"1437560109358534656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ViviRamone",0,FALSE,FALSE,NA,NA
"80","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/NVvqVEVs5x",FALSE,0,NA,2021-09-13 23:10:07,TRUE,NA,"1437554212230111237",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"81","""Não importa mais o que as pessoas dizem, importa o que os DADOS mostram que funciona melhor.""

Danilo Coelho fala… https://t.co/L6JSlEOBOf",FALSE,3,NA,2021-09-13 21:20:23,TRUE,NA,"1437526599705014274",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","Hupdata",0,FALSE,FALSE,NA,NA
"82","Faça sua inscrição gratuita acessando o link a seguir - https://t.co/1YbEtCyEuv 
 
#IEL #IELGO #IELGoias… https://t.co/ZWe1eR16Tn",FALSE,0,NA,2021-09-13 20:50:08,TRUE,NA,"1437518984157478915",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","ielgooficial",0,FALSE,FALSE,NA,NA
"83","Webinar #InteligênciaArtificial e Responsabilidade Civil https://t.co/z5FsgCwGvn",FALSE,0,NA,2021-09-13 20:36:20,FALSE,NA,"1437515512360144897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","OIC_inovacao",0,FALSE,FALSE,NA,NA
"84","Embora a Humanidade já tenha desenvolvido consideravelmente a #InteligenciaArtificial , estamos bem distantes da… https://t.co/E2Cm3GDj2t",FALSE,1,NA,2021-09-13 20:16:13,TRUE,NA,"1437510451445866509",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","EmpiricusBooks",0,FALSE,FALSE,NA,NA
"85","Inteligência artificial contribui com os desafios da citricultura brasileira https://t.co/aqJ4T4EN3Z #mtitecnologia… https://t.co/scP6SU5wl9",FALSE,0,NA,2021-09-13 20:00:08,TRUE,NA,"1437506400507281412",NA,"<a href=""https://twittimer.com"" rel=""nofollow"">Twittimer</a>","MTITECNOLOGIARS",0,FALSE,FALSE,NA,NA
"86","Você sabia que o Cientista de Dados é um dos profissionais mais requisitados atualmente? Venha conhecer Tuany Castr… https://t.co/FIxFGdXCd7",FALSE,1,NA,2021-09-13 19:50:03,TRUE,NA,"1437503863658094594",NA,"<a href=""https://www.oktopost.com"" rel=""nofollow"">Oktopost</a>","Capco",0,FALSE,FALSE,NA,NA
"87","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/k0aIAiIG9z",FALSE,0,NA,2021-09-13 19:10:11,TRUE,NA,"1437493830366945284",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"88","https://t.co/cshKe4Uw5Y DÊLIKE
A Descoberta de Novos Medicamentos e Terapêuticas - Acelerados pela #AI e a… https://t.co/98he4aCCIS",FALSE,0,NA,2021-09-13 18:15:14,TRUE,NA,"1437480002937884676",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"89","Você sabe por que sua empresa precisa de uma solução para inteligência de dados? 

#Tecnologia #dados #InteligenciaArtificial",FALSE,1,NA,2021-09-13 18:12:03,FALSE,NA,"1437479203075657730",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GeoSalesOficial",0,FALSE,FALSE,NA,NA
"90","RT @BrasilOncologia: #PR2020 Na segunda aula sobre tecnologia em benefício do paciente, Dr. Pedro Galante, cientista molecular e pesquisado…",FALSE,0,NA,2021-09-13 17:26:40,FALSE,NA,"1437467781818195972",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CorreaSantosRA",1,TRUE,FALSE,NA,NA
"91","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/h5KVmuDq3b",FALSE,0,NA,2021-09-13 17:10:09,TRUE,NA,"1437463623450890245",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"92","Faça sua inscrição gratuita acessando o link a seguir - https://t.co/1YbEtCyEuv

#IEL #IELGO #IELGoias… https://t.co/dOGvz6vHAy",FALSE,0,NA,2021-09-13 17:10:02,TRUE,NA,"1437463594082480128",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","ielgooficial",0,FALSE,FALSE,NA,NA
"93","Quem avisa amigo é? <U+0001F914>

Então, se liga nessas 3 dicas para aumentar o número de clientes fiéis da sua empresa<U+0001F4C8><U+2705>… https://t.co/g7moADHuUJ",FALSE,0,NA,2021-09-13 15:00:21,TRUE,NA,"1437430960556068869",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","inbotbr",0,FALSE,FALSE,NA,NA
"94","RT @cdemetrio_: https://t.co/4lpVvFhqkf - Vale a pena o investimento em #InteligenciaArtificial para o #autoatendimento? https://t.co/WAJYJ…",FALSE,0,NA,2021-09-13 14:16:09,FALSE,NA,"1437419835361796100",NA,"<a href=""http://tecnofagia.com"" rel=""nofollow"">botweetecnofagia</a>","tecnofagia",1,TRUE,FALSE,NA,NA
"95","Para saber mais acesse a matéria na íntegra:
[https://t.co/YnoKjDS9Q9].

#Getinfo #Tecnologia #ÓculosInteligentes… https://t.co/RcqEdle5ys",FALSE,1,NA,2021-09-13 14:06:16,TRUE,NA,"1437417347803926529",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","getinfosolucoes",0,FALSE,FALSE,NA,NA
"96","https://t.co/4lpVvFhqkf - Vale a pena o investimento em #InteligenciaArtificial para o #autoatendimento? https://t.co/WAJYJVWPJC",FALSE,0,NA,2021-09-13 13:37:04,FALSE,NA,"1437409999949545478",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","cdemetrio_",1,FALSE,FALSE,NA,NA
"97","Qual o significado da vida num mundo sem trabalho? A medida que a tecnologia torna os empregos obsoletos, o que as… https://t.co/LgRo1scLYn",FALSE,0,NA,2021-09-13 13:06:26,TRUE,NA,"1437402291548692487",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","fojool",0,FALSE,FALSE,NA,NA
"98","Qual o significado da vida num mundo sem trabalho? A medida que a tecnologia torna os empregos obsoletos, o que as… https://t.co/HUoUJRWcr6",FALSE,1,NA,2021-09-13 13:04:23,TRUE,NA,"1437401776244858881",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","fojool",0,FALSE,FALSE,NA,NA
"99","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/9PRTiGfWqV",FALSE,0,NA,2021-09-13 13:04:09,TRUE,NA,"1437401715276460038",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"100","No Brasil, a #IA atua em parceria com especialistas para otimizar a escolha dos ativos com base no perfil de cada c… https://t.co/O7YHvI9Xef",FALSE,4,NA,2021-09-13 12:49:33,TRUE,NA,"1437398042555133957",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","FastTrade_cedro",0,FALSE,FALSE,NA,NA
"101","Próximos #CURSOSUNED 

20-09-2021 – #Criminología e #InteligenciaArtificial

https://t.co/XK9HMZbzO1

#SomosUNED… https://t.co/X2uKwALmuJ",FALSE,1,NA,2021-09-13 11:12:54,TRUE,NA,"1437373720851619843",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","INTECCAUNED",0,FALSE,FALSE,NA,NA
"102","Não perca a oportunidade de estar junto com os melhores falando sobre Indústria 4.0. 

Faça sua inscrição gratuita… https://t.co/JL18yYMBW7",FALSE,0,NA,2021-09-13 11:00:20,TRUE,NA,"1437370556899287046",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","ielgooficial",0,FALSE,FALSE,NA,NA
"103","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/PzC5RBhJSR",FALSE,0,NA,2021-09-13 03:10:06,TRUE,NA,"1437252220202979328",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"104","Vamos conversar sobre #processoeletronico #InteligenciaArtificial  e #democratizacaodaJustica com quem sabe muito d… https://t.co/AwmkIljGFn",FALSE,1,NA,2021-09-12 23:38:30,TRUE,NA,"1437198967373185028",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ViviRamone",0,FALSE,FALSE,NA,NA
"105","https://t.co/cshKe4Uw5Y DÊLIKE
A Descoberta de Novos Medicamentos e Terapêuticas - Acelerados pela #AI e a… https://t.co/x0qfyKAsfx",FALSE,0,NA,2021-09-12 18:15:10,TRUE,NA,"1437117600325148672",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"106","No Brasil, a adoção da inteligência artificial pelas empresas supera a média de toda a América Latina, segundo pesq… https://t.co/I5peYgr26l",FALSE,0,NA,2021-09-12 15:22:54,TRUE,NA,"1437074245654298636",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AleBerbe",0,FALSE,FALSE,NA,NA
"107","Mais uma dica de hoje são os cursos on-line para se aperfeiçoar na área de atendimento ao cliente.

Quer saber mais… https://t.co/aSTOo3QyY1",FALSE,0,NA,2021-09-12 13:11:33,TRUE,NA,"1437041188947759109",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","jornada_cliente",0,FALSE,FALSE,NA,NA
"108","#InteligenciaArtificial <U+0001F440><U+0001F4F2> Um processo na Justiça alega que as tecnologias ligam mesmo quando não são ativadas e us… https://t.co/0lQ9pL1V4Y",FALSE,0,NA,2021-09-12 12:00:39,TRUE,NA,"1437023346797985794",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","tribunajundiai",0,FALSE,FALSE,NA,NA
"109","RT @favecoinglobal: Concorda? <U+0001F525><U+2705>

#criptomoedas #cripto #evolução #tecnologia #inteligênciaartificial #criptomoedasnovas #futurodomercadofi…",FALSE,0,NA,2021-09-12 05:03:14,FALSE,NA,"1436918301393891328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","holdlman",4,TRUE,FALSE,NA,NA
"110","BOLETIM DAS ARTES LITERÁRIAS #14 by PetersonNews <U+25BA>#AntonioCândido #MiaCouto #RolandBarthes #FrantzFanon #Xenofonte… https://t.co/mBbFOYc7nB",FALSE,0,NA,2021-09-12 04:10:40,TRUE,NA,"1436905073515417603",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","petersonruiz",0,FALSE,FALSE,NA,NA
"111","E o Jack virou #NFT aos olhos da #inteligênciaartificial da @singularity_net

Ao investir em um ativo, foque nos se… https://t.co/NPPfP6Axho",FALSE,3,NA,2021-09-12 02:38:06,TRUE,NA,"1436881779122753538",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","luizmarjr",0,FALSE,FALSE,NA,NA
"112","https://t.co/cshKe4Uw5Y DÊLIKE
A Descoberta de Novos Medicamentos e Terapêuticas - Acelerados pela #AI e a… https://t.co/4xb9xQ6aMq",FALSE,0,NA,2021-09-11 18:15:10,TRUE,NA,"1436755211935232002",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"113","Inteligência Artificial: O presente e o futuro no relacionamento com clientes
https://t.co/VsHPs4tKzi
#cimm… https://t.co/yGeqnN3cVB",FALSE,0,NA,2021-09-11 17:00:24,TRUE,NA,"1436736396367179781",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","portalcimm",0,FALSE,FALSE,NA,NA
"114","RT @favecoinglobal: Concorda? <U+0001F525><U+2705>

#criptomoedas #cripto #evolução #tecnologia #inteligênciaartificial #criptomoedasnovas #futurodomercadofi…",FALSE,0,NA,2021-09-11 03:08:24,FALSE,NA,"1436527014358528005",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SilvaWelling",4,TRUE,FALSE,NA,NA
"115","RT @favecoinglobal: Concorda? <U+0001F525><U+2705>

#criptomoedas #cripto #evolução #tecnologia #inteligênciaartificial #criptomoedasnovas #futurodomercadofi…",FALSE,0,NA,2021-09-11 01:04:23,FALSE,NA,"1436495805658107983",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RafaelSantaRo12",4,TRUE,FALSE,NA,NA
"116","https://t.co/ziF4UtLSOY
Avanços na Prestação de Cuidados de Saúde via Inteligência Artificial
<U+2714> Brazil SFE®… https://t.co/TckMiClA9d",FALSE,0,NA,2021-09-10 23:10:06,TRUE,NA,"1436467045714075671",NA,"<a href=""http://etus.com.br"" rel=""nofollow"">Etus Brasil</a>","BrazilSFE",0,FALSE,FALSE,NA,NA
"117","Inteligência Artificial: o presente e o futuro no relacionamento com clientes https://t.co/Y5h105YeRr… https://t.co/SyyfxyIlnA",FALSE,0,NA,2021-09-10 23:00:09,TRUE,NA,"1436464542138212393",NA,"<a href=""https://twittimer.com"" rel=""nofollow"">Twittimer</a>","MTITECNOLOGIARS",0,FALSE,FALSE,NA,NA
"118","RT @iaexpertacademy: Técnicas de machine learning permitiram investigar a presença de fragmentos de DNA liberados na corrente sanguínea por…",FALSE,0,NA,2021-09-10 21:21:44,FALSE,NA,"1436439772935897088",NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">DevBR (Bot)</a>","APDABot",1,TRUE,FALSE,NA,NA
"119","Técnicas de machine learning permitiram investigar a presença de fragmentos de DNA liberados na corrente sanguínea… https://t.co/PFxzrKqS1j",FALSE,3,NA,2021-09-10 21:00:22,TRUE,NA,"1436434394802229249",NA,"<a href=""https://www.facebook.com/socialmlabs/"" rel=""nofollow"">mLabs - Gestão de Redes Sociais</a>","iaexpertacademy",1,FALSE,FALSE,NA,NA
"120","RT @abdi_digital: O ""FronteiraTech"" em Pacaraima (RR), uma parceria entre a ABDI, a @policiafederal e @govroraima, usa tecnologias como a #…",FALSE,0,NA,2021-09-10 20:01:38,FALSE,NA,"1436419614523760640",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GrillNandus",1,TRUE,FALSE,NA,NA
